Day,Weight,Weight Gain,Pd,Ld,ME Intake,Feed Intake,SID Lys,Maintenance ME,PBT,Gender
34,48.959045651794234,0.8007584652867384,56.0484976680319,257.3767601815041,5843.317289178759,2.395934685895895,6.197291943175603,2034.0704579515905,10.14179375656807,gilt
35,50.008997076428365,0.8051561963751592,56.400904070439665,261.0126705768943,5918.545220203082,2.447952282589712,6.249224651697726,2060.1323086054317,10.453395755552533,gilt
36,51.068530830332236,0.8094887685217327,56.75877743570266,264.59635311309177,5993.194908421561,2.5004498538214186,6.302021283160515,2086.2110652041783,10.759915208891458,gilt
37,52.1376266844868,0.8137532000029005,57.12218692593372,268.12702021455436,6067.257236108865,2.553426541516612,6.355694905734482,2112.306721657567,11.061292754322778,gilt
38,53.21626129556458,0.8179464776553463,57.491201456072105,271.603908115046,6140.723294224272,2.60688133422434,6.410258648233341,2138.4191853164275,11.35747519131524,gilt
39,54.30440816049461,0.8220655584522091,57.86588961977838,275.0262775127621,6213.584392566138,2.660813064778229,6.465725691667452,2164.5482797079076,11.64841526869689,gilt
40,55.402037572452656,0.8261073711555719,58.24631961140317,278.3934142063919,6285.832069501745,2.715220408024731,6.522109260205516,2190.693747125377,11.934071479186562,gilt
41,56.5091165783601,0.8300688180451832,58.632559143915586,281.70462971084123,6357.458101268707,2.770101878622633,6.579422611522163,2216.855251086372,12.214407860469928,gilt
42,57.62560893797512,0.8339467767232261,59.024675362678934,284.9592618514105,6428.454510843905,2.825455828918005,6.637679026508838,2243.0323786707827,12.489393802485132,gilt
43,58.7514750846598,0.8377381019947988,59.42273475496485,288.15667533529324,6498.813576375728,2.8812804468987565,6.69689179832535,2269.2246427504183,12.759003860604627,gilt
44,59.88667208790672,0.8414396278236211,59.82680305509968,291.29626229932774,6568.527839175339,2.9375737542329903,6.757074220769364,2295.431484120146,13.023217574420421,gilt
45,61.03115361770857,0.8450481693623169,60.2369451451423,294.37744283300583,6637.5901112627935,2.994333604395336,6.818239575941252,2321.6522735399317,13.282019291859198,gilt
46,62.18486991085358,0.8485605250564706,60.65322495099668,297.3996654758103,6705.993482463889,3.051557680885429,6.8804011211818485,2347.886313696343,13.535397998371621,gilt
47,63.347767739229326,0.8519734788214766,61.07570533386935,300.3624076880257,6773.731327053957,3.109243495542679,6.943572075260994,2374.132841091348,13.783347150957308,gilt
48,64.51979038021652,0.8552838022910427,61.50444797698826,303.2651762942336,6840.797309945,3.1673883869614663,7.007765603795074,2400.3910278656026,14.02586451680254,gilt
49,65.70087758925364,0.8584882571360298,61.93951326750778,306.1075078987794,6907.185392413077,3.225989519010826,7.072994803872417,2426.6599835628526,14.26295201632292,gilt
50,66.89096557465204,0.8615835974521331,62.38096017353324,308.8889692725619,6972.889837363147,3.285043879462682,7.139272687865978,2452.9387568415013,14.494615570416846,gilt
51,68.08998697474004,0.8645665722147379,62.828846116209,311.6091577105742,7037.905214129174,3.3445482787326024,7.2066121664136125,2479.22633713893,14.720864951749057,gilt
52,69.29787083741284,0.8674339277990967,63.283226836824554,314.2677013596903,7102.226402807789,3.4044993487370023,7.275026030547262,2505.5216562936907,14.9417136398954,gilt
53,70.51454260216371,0.8701824105637952,63.744156258906436,316.864259516266,7165.848598124432,3.4648935418706426,7.344526932953482,2531.823590130285,15.157178680191745,gilt
54,71.73992408466982,0.8728087694952937,64.21168634527699,319.39852289318725,7228.767312831465,3.525727130108186,7.415127368349118,2558.1309600108502,15.367280546140345,gilt
55,72.97393346400432,0.8753097589111428,64.68586695007637,321.8702138560764,7290.978380638505,3.5869962042334915,7.486839652957519,2584.4425343577245,15.572043005237266,gilt
56,74.21648527254364,0.8776821412192932,65.16674566576091,324.27908662842646,7352.477958675834,3.648696673200216,7.559675903072346,2610.7570301505357,15.77149298809367,gilt
57,75.46749038863709,0.8799226897307336,65.65436766510886,326.62492746550504,7413.2625294925065,3.710824263627182,7.633648012698101,2637.073114401158,15.965660460732433,gilt
58,76.72685603210279,0.8820281915225093,66.14877553828416,328.90755479693706,7473.328902591509,3.7733745194318544,7.708767630258691,2663.3894056095846,16.154578299949893,gilt
59,77.99448576261129,0.883995450347996,66.65000912503028,331.12681933793414,7532.674215505082,3.8363428016051397,7.785046134367724,2689.704475203526,16.33828217163984,gilt
60,79.27027948101546,0.8858212895911206,67.15810534208885,333.282604169205,7591.295934414063,3.8997242881305647,7.8624946086570695,2716.016848964271,16.5168104119841,gilt
61,80.5541334336816,0.8875025552610525,67.6730980059622,335.3748247856383,7649.19185431589,3.963513974050773,7.941123815663118,2742.325008441145,16.690203911420493,gilt
62,81.84594021987373,0.8890361190237084,68.19501765116546,337.4034291139101,7706.360098746711,4.02770667168408,8.020944169773388,2768.627392356663,16.858506001305006,gilt
63,83.14558880223935,0.8904188812662551,68.72389134414134,339.36839749921825,7762.799119063724,4.092297010993686,8.101965709239844,2794.922398004292,17.02176234319068,gilt
64,84.45296452044117,0.8916477741906254,69.25974249304082,341.26974266140286,7818.5076932947695,4.157279440111967,8.18419806726888,2821.2083826405355,17.18002082065077,gilt
65,85.76794910797528,0.8927197649319051,69.80259065360362,343.1075096207569,7873.484924562818,4.222648226022058,8.267650442202324,2847.4836648728856,17.3333314335787,gilt
66,87.09042071221246,0.8936318586973038,70.35245133140606,344.8817755938785,7927.730239093825,4.288397455398765,8.35233156680801,2873.7465260450062,17.48174619490147,gilt
67,88.4202539176948,0.8943811019212672,70.90933578077835,346.59264985995776,7981.243383817129,4.354521035610623,8.438249676703467,2899.995211620374,17.62531902964755,gilt
68,89.75731977271543,0.8949645854321597,71.47325080072926,348.24027359792984,8034.024423568245,4.42101269588474,8.525412477941178,2926.2279325654317,17.76410567631353,gilt
69,91.10148581920483,0.8953794476258119,72.0441985282546,349.8248196949573,8086.073737904596,4.487865988635772,8.613827113789275,2952.4428667331786,17.8981635904777,gilt
70,92.45261612594196,0.8956228776411065,72.62217622944482,351.34649252674154,8137.392017545432,4.555074290960241,8.703500130747342,2978.6381602479914,18.027551850611314,gilt
71,93.81057132510433,0.8956921185326663,73.20717608884799,352.805527710181,8187.980260447699,4.622630806297098,8.794437443842837,3004.811928892329,18.152331066041484,gilt
72,95.17520865216547,0.8955844704356036,73.79918499758593,354.2021918289232,8237.839767530322,4.6905285662552165,8.886644301260102,3030.962259495869,18.272563287021885,gilt
73,96.54638198914348,0.8952972937171974,74.39818434076464,355.53678213237146,8286.972138059857,4.758760432608273,8.980125248360423,3057.0872113274913,18.388311916869966,gilt
74,97.92394191119948,0.8948280121102855,149.9753751534058,356.80962620872117,8335.379264711004,4.827319099457174,9.074884091158436,3083.184817490436,18.499641626131233,gilt
75,99.30773573657856,0.8941741158230896,149.958974941613,358.02108163261454,8383.063328315973,4.896197095559974,18.148943973223748,3109.253086320834,18.606618268733147,gilt
76,100.69760757988159,0.8933331646201286,149.91093864616138,359.1715355879984,8430.026792317085,4.965386786828929,18.193463413939174,3135.2900027897335,18.70930880009285,gilt
77,102.09339840864983,0.8923027908688349,149.8306470829709,360.2614044667847,8476.272396937475,5.03488037899408,18.235674362921394,3161.293529908633,18.807781197144223,gilt
78,103.49494610323953,0.8910807025464531,149.71747743173302,361.291133443898,8521.803153085031,5.104669920432492,18.275726581975672,3187.261610138457,18.902104380251327,gilt
79,104.90208551995751,0.8896646862017794,149.57080345335282,362.26119602929606,8566.622336005059,5.174747305161977,18.313549962262517,3213.192166801809,18.992348136976315,gilt
80,106.3146485574236,0.888052609866297,149.3899957161699,363.17209359754037,8610.73347869746,5.245104275997876,18.349072112385265,3239.0831054982723,19.078583047670936,gilt
81,107.73246422611999,0.8862424259092675,149.1744218310246,364.0243548954744,8654.14036511435,5.31573242787118,18.382218273271153,3264.93231552244,19.16088041286173,gilt
82,109.15535872108195,0.8842321738313592,148.92344669522043,364.8185355285621,8696.847023154323,5.3866232113059995,18.412911228668385,3290.737671284297,19.23931218239978,gilt
83,110.5831554976788,0.8820199829914347,148.6364327454176,365.55521742641116,8738.8577174696,5.457767936054098,18.44107121097296,3316.4970337314767,19.31395088634663,gilt
84,112.01567535042835,0.8796040752611618,148.31274021947112,366.23500828799473,8780.176942102476,5.529157774883941,18.46661580207787,3342.208251772905,19.38486956756863,gilt
85,113.45273649478268,0.8769827676021844,147.95172742721093,366.8585410070558,8820.809412967432,5.600783767521418,18.489459828914324,3367.869163703225,19.45214171601256,gilt
86,114.89415465181726,0.8741544745606641,147.55275103013662,367.42647307816515,8860.760060195344,5.6726368247391346,18.50951525333002,3393.4775986273658,19.51584120463591,gilt
87,116.33974313575044,0.871117710674104,147.1151663299785,367.93948598387016,8900.03402035614,5.7447077325908635,18.5266910559227,3419.031377884587,19.57604222696574,gilt
88,117.78931294421466,0.8678710927854664,146.63832756605115,368.3982845633595,8938.636628576167,5.816987156787523,18.540893113418065,3444.5283164712223,19.632819236260406,gilt
89,119.24267285119545,0.8644133422597268,146.12158822130064,368.80359636303467,8976.573410566367,5.889465647210733,18.552024069149798,3469.9662244613596,19.686246886249094,gilt
90,120.69962950254957,0.860743287098142,145.56430133691777,369.1561709693676,9013.850074577249,5.962133642559773,18.55998319616535,3495.3429084246145,19.736399973424387,gilt
91,122.15998751400798,0.8568598639456618,144.96581983536288,369.45677932439764,9050.472503296374,6.034981475127479,18.564666252443775,3520.656172840132,19.783353380863584,gilt
92,123.62354957156509,0.852762119987079,144.32549685161501,369.7062130242024,9086.446745703803,6.107999375700399,18.56596532767205,3545.903821505895,19.827182023555057,gilt
93,125.09011653415061,0.848449214727694,143.64268607242943,369.90528360066827,9121.779008900745,6.181177478578255,18.56376868098211,3571.0836589424207,19.86796079520637,gilt
94,126.55948753847582,0.8439204216544627,142.91674208335183,370.05482178686464,9156.475649926211,6.254505826707531,18.55796056900335,3596.1934917898543,19.90576451651132,gilt
95,128.031460105942,0.8391751297737976,142.1470207232066,370.15567676632816,9190.54316757621,6.327974376923791,18.54842106353349,3621.2311301974805,19.94066788485389,gilt
96,129.50583025149413,0.8342128450224193,141.33287944573866,370.2087154065516,9223.988194239575,6.4015730052971,18.535025858073872,3646.1943892046265,19.972745425427362,gilt
97,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
98,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
99,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
100,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
101,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
102,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
103,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
104,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
105,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
106,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
107,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
108,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
109,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
110,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
111,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
112,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
113,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
114,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
115,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
116,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
117,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
118,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
119,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
120,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
121,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
122,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
123,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
124,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
125,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
126,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
127,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
128,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
129,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
130,130.1533594027516,0.6475291512574707,141.33287944573866,370.2087154065516,9223.988194239575,6.475291512574707,18.5176460624137,3646.1943892046265,19.972745425427362,gilt
1,20.87915804790186,547.5431757264971,49.72492718563833,120.17786331123814,3247.405334916521,0.6713945998296363,0.0,1219.8151282616082,-2.096675537607273,barrow
2,21.559377031561212,554.9440353719401,49.96187330909379,125.61787946574313,3341.5961211221233,0.7003202268101903,5.276428926849012,1243.5061877764974,-1.7127827813506786,barrow
3,22.25113344653729,562.4001527867063,50.20255709135477,131.09385594975026,3436.3729766623,0.7298214861181828,5.3099643050893715,1267.2943806639446,-1.3257580508735303,barrow
4,22.9545495052943,569.9092580777865,50.447049329656096,136.60274698656175,3531.70095172057,0.7598859867554143,5.344097461638602,1291.1820816945044,-0.9359534109724428,barrow
5,23.66974575293509,577.4689506090253,50.69542184848681,142.14144275399846,3627.5441196956235,0.790500113624493,5.378840715192857,1315.1714785196937,-0.5437145499127619,barrow
6,24.396840923596663,585.0766961439647,50.94774749061325,147.70677069822227,3723.865601178244,0.8216490099257246,5.4142065907812755,1339.2645793163265,-0.14938089041500302,barrow
7,25.13595179320126,592.7298240630171,51.20410010621667,153.29549718484017,3820.6275913081336,0.8533165635610236,5.450207820455207,1363.4632196143457,0.24671431983307535,barrow
8,25.887193028625408,600.4255246649378,51.46455454002681,158.9043294795838,3917.791390502136,0.885485397830706,5.486857343714256,1387.7690683972296,0.6442439368361387,barrow
9,26.650677033360104,608.1608465629427,51.72918661632742,164.529918051071,4015.317438537378,0.9181368667032443,5.524168307653062,1412.1836335534467,1.042886866853713,barrow
10,27.426513789746448,615.9326941861812,51.99807312170455,170.1688591881644,4113.165351963776,0.9512510549292743,5.562154066811485,1436.7082667483178,1.4423280296291048,barrow
11,28.214810697882566,623.7378253976415,52.27129178540347,175.817697924276,4211.29396481037,0.9848067832591865,5.600828182709697,1461.3441677777937,1.8422583370801373,barrow
12,29.015672411309758,631.5728492398971,52.548921257154255,181.47293126063528,4309.661372538978,1.0187816190083923,5.640204423048485,1486.0923884588701,2.2423746862772655,barrow
13,29.829200669598055,639.4342238204357,52.83104108232141,187.13101168008575,4408.224979187035,1.0531518921957288,5.680296760553866,1510.9538361054756,2.642379965563497,barrow
14,30.655494127964257,647.3182543486134,53.11773167422684,192.78835094239253,4506.94154762908,1.0878927174583997,5.721119371443983,1535.929276633565,3.041983072698035,barrow
15,31.494648184068605,655.2210913365642,53.40907428349065,198.44132415137045,4605.767252873401,1.1229780219212853,5.762686633494948,1561.019337334709,3.440898943931766,barrow
16,32.34675480214967,663.1387289766509,53.70515096422868,204.08627408338205,4704.657738296947,1.1583805791693857,5.805013123681254,1586.2245093535842,3.8388485929477545,barrow
17,33.21190233467084,671.067003708275,54.006044536940436,209.7195157659291,4803.568174707808,1.1940720494396722,5.848113615365075,1611.545149901374,4.235559158623932,barrow
18,34.090175341665926,679.0015929870628,54.31183854791584,215.33734129417329,4902.4533221104575,1.2300230261127143,5.892003075007602,1636.9814842341307,4.630763960598348,barrow
19,34.98165440798554,686.9380142696114,54.62261722498456,220.9360248723018,5001.26759403481,1.266203088545327,5.936696658374422,1662.5336074225197,5.024202561639953,barrow
20,35.88641595866056,694.8716242271033,54.93846542942595,226.51182806569642,5099.965124275766,1.3025808612432876,5.982209706205751,1688.2014859370813,5.415620835849891,barrow
21,36.80453207261372,702.7976182011961,55.259468603853996,232.06100524889789,5198.499835875826,1.3391240793281358,6.028557739321068,1713.984959071106,5.804771041740236,barrow
22,37.736070294965025,710.7110299156222,55.58571271588626,237.57980923338005,5296.825512169243,1.3757996602044935,6.075756453126683,1739.8837402214363,6.191411899258851,barrow
23,38.68109344819177,718.606731456951,55.91728419740233,243.06449705818648,5394.895869692567,1.4125737812845598,6.1238217114935365,1765.897418045909,6.575308669851059,barrow
24,39.63965944241881,726.4794335378984,56.25426987919313,248.51133592553492,5492.664632753101,1.449411963574844,6.17276953997141,1792.025457514741,6.956233238671031,barrow
25,40.611821085129804,734.3236860564743,56.59675692079931,253.91660926257944,5590.08560943407,1.4862791608772592,6.222616118304701,1818.2672008719037,7.333964198078657,barrow
26,41.597625890604675,742.1338789640921,56.94483273533381,259.2766228896524,5687.112768803313,1.5231398543028984,6.273377772213825,1844.621868521405,7.708286931581113,barrow
27,42.59711588940385,749.9042434555494,57.29858490908155,264.5877112744862,5783.700319080956,1.5599581517427221,6.32507096440533,1871.088559852387,8.078993697402625,barrow
28,43.61032743823378,757.6288534935048,57.658101115667456,269.8462438511677,5879.8027865113045,1.5966978918855892,6.3777122847728505,1897.6662540160448,8.4458837108911,barrow
29,44.63729103054292,765.3016276797306,58.02346902458278,275.04863138189023,5975.37509467472,1.6333227523212026,6.431318439750247,1924.3538106665421,8.80876322499668,barrow
30,45.67803110821119,772.9163314850084,58.394776203859905,280.1913323389868,6070.372643967262,1.6697963612142717,6.485906240777338,1951.1499706773684,9.167445608084737,barrow
31,46.73256587470951,780.4665798490532,58.77211001668602,285.27085928421343,6164.751390968758,1.7060824119872342,6.541492591838101,1978.0533568438955,9.521751418374395,barrow
32,47.800907110119056,787.9458401612949,59.155557511748036,290.2837852218626,6258.467927414491,1.7421447804028942,6.598094476030554,2005.0624745822754,9.87150847432387,barrow
33,48.88305998841249,795.347435632721,59.545205307103636,295.22674990199386,6351.479558481502,1.777947643396067,6.655728941127064,2032.1757126342502,10.216551920315135,barrow
34,49.97902289741124,802.6645490682781,59.94113946737753,300.0964660498956,6443.744380097837,1.8134555989654577,6.714413084083548,2059.3913437869164,10.556724287023222,barrow
35,51.08878726184427,809.8902270485544,60.34344537408682,304.88972549784523,6535.221354982046,1.8486337864042224,6.774164034455873,2086.707525615989,10.891875545889517,barrow
36,52.21233736994394,817.0173845286047,60.752207588906444,309.6034051953092,6625.870387120785,1.8834480061206194,6.834998936681715,2114.1223012606615,11.221863157153917,barrow
37,53.34965020402445,824.0388098608473,61.167509709693796,314.2344730739385,6715.6523943946795,1.917864838279462,6.896934931186439,2141.6336002376993,11.546552110937437,barrow
38,54.50069527549654,830.9471702479468,61.58943421910122,318.77999374405965,6804.529379066596,1.9518517594812808,6.959989134271912,2169.2392393020177,11.86581496090491,barrow
39,55.66543446478003,837.7350176305092,62.018062325617294,323.2371339998404,6892.464495852193,1.9853772566896604,7.024178616747859,2196.9369233605694,12.179531850076653,barrow
40,56.843821866581955,844.3947950132446,62.45347379689086,327.6031681109321,6979.42211730016,2.018410937618555,7.089520381266327,2224.724246446007,12.48759052839824,barrow
41,58.035803641013466,850.9188432320125,62.895746785208416,331.8754828791445,7065.367896218742,2.0509236368007637,7.156031338320949,2252.5986927561967,12.789886361718885,barrow
42,59.24131787102239,857.2994081628453,63.3449576450123,336.0515824396014,7150.268824896146,2.0828875165764216,7.22372828087434,2280.557637765306,13.086322331871049,barrow
43,60.46029442662118,863.5286483726585,63.80118074236863,340.12909278684305,7234.0932908749965,2.1142761622663557,7.292627857578739,2308.5983494118314,13.37680902758673,barrow
