Day,Weight,Weight Gain,Pd,Ld,ME Intake,Feed Intake,SID Lys,Maintenance ME,PBT,Gender
68,92.63564760207258,895.6424659848967,142.38790607423266,292.2224944351094,8144.267890040504,4.5641793600043625,17.752073143661114,2982.1749052147707,7.246756105236261,gilt
69,93.99451380993277,895.6879698498262,141.69565618966612,294.75504317730304,8194.757615652927,4.631782380103629,17.770227511798094,3008.345620326177,7.366431143011422,gilt
70,95.36004260356984,895.5562245874038,140.9742866046521,297.25589834453507,8244.518804145933,4.6997256904966385,17.786781038543896,3034.4926368299334,7.485436838194766,gilt
71,96.73208742,895.2445989414974,140.22410488039517,299.7250858082261,8293.553094714016,4.768002130178492,17.80170576973573,3060.6140103790012,7.603782962745116,gilt
72,98.11049837804993,894.7505254430905,139.44544682612542,302.1626329809683,8341.862419,4.836604371,17.814975386360132,3086.707770649408,7.721479125058586,gilt
73,99.49512237,894.0715035165151,138.63867643732104,304.5685683336654,8389.448997145668,4.905524918902497,17.826565299387607,3112.771922739247,7.838534753317546,gilt
74,100.88580308788003,893.2051025560477,137.80418578798975,306.9429209277716,8436.315329521016,4.974756118672835,17.83645274670024,3138.804449,7.954959079836435,gilt
75,102.28238106828691,892.1489649674782,136.94239487648417,309.2857199642607,8482.464193542428,5.044290154394002,17.84461689202681,3164.803308298437,8.070761126,gilt
76,103.68469378279757,890.9008091692267,136.0537514244312,311.5969943509064,8527.898636,5.1141190534143455,17.85103892579781,3190.766441714249,8.185949690317926,gilt
77,105.09257568425913,889.4584325475655,135.13873062847222,313.8767722893884,8572.621967943689,5.1842346891398785,17.855702167831154,3216.6917696645287,8.300533332,gilt
78,106.50585827704093,887.8197143605023,134.1978348646255,316.12508088366195,8616.637756,5.254628784212957,17.858592171759078,3242.5771954635557,8.414520362019065,gilt
79,107.92437018701102,885.9826185848835,133.23159334519917,318.3419457709644,8659.949818,5.325292913852047,17.85969683110629,3268.4206063123543,8.527918831,gilt
80,109.34793723464738,883.9451967013104,132.2405617283083,320.5273907767339,8702.562213748592,5.396218509350551,17.859006486930685,3294.2198747193497,8.640736519254903,gilt
81,110.7763825112321,881.7055904114843,131.2253216801684,322.68143759463607,8744.47924,5.467396861732369,17.856514036939974,3319.9728599228542,8.752980925384351,gilt
82,112.20952645807093,879.2620342826651,130.18648039046565,324.80410549280003,8785.705420113774,5.538819125561606,17.852215046000623,3345.6774093148388,8.864659259719781,gilt
83,113.64718694867526,876.6128583139816,129.1246700412276,326.8954110472581,8826.245500393165,5.610476322903547,17.84610785795978,3371.3313598654254,8.975778435058766,gilt
84,115.08917937383805,873.7564904194203,128.04054722974604,328.9553679034926,8866.104439,5.6823593474337635,17.83819370870679,3396.932539547425,9.086345059559369,gilt
85,116.53531672952965,870.6914588224142,126.93479234622919,330.9839865668719,8905.287399716175,5.754458968691903,17.82847684040812,3422.4787687602466,9.19636543,gilt
86,117.98540970753437,867.4163943570634,125.8081089069871,332.98127422265827,8943.799743949705,5.826765836476483,17.816964616858268,3447.9678617524132,9.305845526411643,gilt
87,119.4392667887432,863.9300326711466,124.66122284407948,334.9472345861495,8981.647022516008,5.899270485376719,17.803667639900027,3473.397628041898,9.414791006,gilt
88,120.89669433901312,860.2312163,123.4948817524797,336.8818677834006,9018.834967702232,5.971963339,17.788599866880126,3498.7658738334403,9.523207198292933,gilt
89,122.35749670749843,856.3188967902399,122.30985409592914,338.7851702628597,9055.369485134559,6.044834716950657,17.771778729120996,3524.070403431964,9.631099103492293,gilt
90,123.8214763273543,852.1921363183856,121.10692837277992,340.65713473812053,9091.256645629162,6.117874835374922,17.75322525140621,3549.309020651189,9.738471386522933,gilt
91,125.28843381870885,847.8501097177823,119.8869122432369,342.49775016188426,9126.502677018352,6.191073816367716,17.73296417249715,3574.4795302164875,9.845328375831702,gilt
92,126.75816809379462,843.2921059922191,118.65063161952747,344.3070017,9161.113955966759,6.264421690935443,17.71102406671999,3599.5797391610176,9.951674061130575,gilt
93,128.2304764641266,838.5175299,117.39892972063585,346.08487092312606,9195.096999791944,6.337908404689731,17.687437466687715,3624.6074582141277,10.05751209204383,gilt
94,129.70515474960965,833.5259031624234,116.13266609334633,347.83133556264397,9228.458458303536,6.4115238232063305,17.662240987249692,3649.560503181015,10.162845777368897,gilt
95,130.3536805233577,0.6485257737480483,116.13266609334633,347.83133556264397,9228.458458303536,6.485257737480483,17.635475450793166,3649.560503181015,10.162845777368897,gilt
96,130.3536805233577,0.6485257737480483,116.13266609334633,347.83133556264397,9228.458458303536,6.485257737480483,17.635475450793166,3649.560503181015,10.162845777368897,gilt
97,130.3536805233577,0.6485257737480483,116.13266609334633,347.83133556264397,9228.458458303536,6.485257737480483,17.635475450793166,3649.560503181015,10.162845777368897,gilt
98,130.3536805233577,0.6485257737480483,116.13266609334633,347.83133556264397,9228.458458303536,6.485257737480483,17.635475450793166,3649.560503181015,10.162845777368897,gilt
99,130.3536805233577,0.6485257737480483,116.13266609334633,347.83133556264397,9228.458458303536,6.485257737480483,17.635475450793166,3649.560503181015,10.162845777368897,gilt
100,130.3536805233577,0.6485257737480483,116.13266609334633,347.83133556264397,9228.458458303536,6.485257737480483,17.635475450793166,3649.560503181015,10.162845777368897,gilt
